id,sample_id,input_fq1,input_fq2,output_dir
G3_B001799,G3_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G3_B001799/G3_B001799_S39_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G3_B001799/G3_B001799_S39_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G3_B003785,G3_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G3_B003785/G3_B003785_S291_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G3_B003785/G3_B003785_S291_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G4_B001797,G4_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G4_B001797/G4_B001797_S172_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G4_B001797/G4_B001797_S172_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G4_B001799,G4_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G4_B001799/G4_B001799_S40_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G4_B001799/G4_B001799_S40_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G5_B001797,G5_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G5_B001797/G5_B001797_S173_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G5_B001797/G5_B001797_S173_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G5_B001798,G5_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G5_B001798/G5_B001798_S257_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G5_B001798/G5_B001798_S257_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G5_B001799,G5_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G5_B001799/G5_B001799_S41_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G5_B001799/G5_B001799_S41_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G5_B003785,G5_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G5_B003785/G5_B003785_S293_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G5_B003785/G5_B003785_S293_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H12_1001000365,H12_1001000365,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H12_1001000365/H12_1001000365_S48_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H12_1001000365/H12_1001000365_S48_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H19_1001000363,H19_1001000363,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H19_1001000363/H19_1001000363_S271_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H19_1001000363/H19_1001000363_S271_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H1_B001797,H1_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H1_B001797/H1_B001797_S193_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H1_B001797/H1_B001797_S193_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H1_B001799,H1_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H1_B001799/H1_B001799_S61_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H1_B001799/H1_B001799_S61_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H1_B003785,H1_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H1_B003785/H1_B003785_S13_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H1_B003785/H1_B003785_S13_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H21_B003049,H21_B003049,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H21_B003049/H21_B003049_S249_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H21_B003049/H21_B003049_S249_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H2_B001798,H2_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H2_B001798/H2_B001798_S278_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H2_B001798/H2_B001798_S278_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H2_B001799,H2_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H2_B001799/H2_B001799_S62_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H2_B001799/H2_B001799_S62_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H3_1001000413,H3_1001000413,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H3_1001000413/H3_1001000413_S111_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H3_1001000413/H3_1001000413_S111_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H3_B003785,H3_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H3_B003785/H3_B003785_S15_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H3_B003785/H3_B003785_S15_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H4_B001800,H4_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H4_B001800/H4_B001800_S148_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/H4_B001800/H4_B001800_S148_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I18_1001000365,I18_1001000365,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I18_1001000365/I18_1001000365_S78_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I18_1001000365/I18_1001000365_S78_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I1_B001797,I1_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I1_B001797/I1_B001797_S217_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I1_B001797/I1_B001797_S217_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I1_B001798,I1_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I1_B001798/I1_B001798_S1_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I1_B001798/I1_B001798_S1_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I2_B001797,I2_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I2_B001797/I2_B001797_S218_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I2_B001797/I2_B001797_S218_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I2_B001799,I2_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I2_B001799/I2_B001799_S86_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I2_B001799/I2_B001799_S86_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I2_B003785,I2_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I2_B003785/I2_B003785_S38_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I2_B003785/I2_B003785_S38_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I3_B001797,I3_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I3_B001797/I3_B001797_S219_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I3_B001797/I3_B001797_S219_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I3_B001799,I3_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I3_B001799/I3_B001799_S87_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I3_B001799/I3_B001799_S87_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I4_B001797,I4_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I4_B001797/I4_B001797_S220_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I4_B001797/I4_B001797_S220_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I4_B001800,I4_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I4_B001800/I4_B001800_S172_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I4_B001800/I4_B001800_S172_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I5_B001797,I5_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I5_B001797/I5_B001797_S221_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I5_B001797/I5_B001797_S221_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I5_B001799,I5_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I5_B001799/I5_B001799_S89_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I5_B001799/I5_B001799_S89_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I5_B003785,I5_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I5_B003785/I5_B003785_S41_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/I5_B003785/I5_B003785_S41_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J11_1001000365,J11_1001000365,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J11_1001000365/J11_1001000365_S95_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J11_1001000365/J11_1001000365_S95_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J19_1001000377,J19_1001000377,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J19_1001000377/J19_1001000377_S55_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J19_1001000377/J19_1001000377_S55_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J1_B001797,J1_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J1_B001797/J1_B001797_S241_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J1_B001797/J1_B001797_S241_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J1_B001798,J1_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J1_B001798/J1_B001798_S25_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J1_B001798/J1_B001798_S25_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J2_B001797,J2_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J2_B001797/J2_B001797_S242_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J2_B001797/J2_B001797_S242_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J2_B001800,J2_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J2_B001800/J2_B001800_S194_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J2_B001800/J2_B001800_S194_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J2_B003785,J2_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J2_B003785/J2_B003785_S62_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J2_B003785/J2_B003785_S62_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J3_B001797,J3_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J3_B001797/J3_B001797_S243_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J3_B001797/J3_B001797_S243_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J3_B001798,J3_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J3_B001798/J3_B001798_S27_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J3_B001798/J3_B001798_S27_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J3_B001799,J3_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J3_B001799/J3_B001799_S111_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J3_B001799/J3_B001799_S111_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J3_B001800,J3_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J3_B001800/J3_B001800_S195_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J3_B001800/J3_B001800_S195_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J4_B001799,J4_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J4_B001799/J4_B001799_S112_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J4_B001799/J4_B001799_S112_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J5_B001797,J5_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J5_B001797/J5_B001797_S245_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J5_B001797/J5_B001797_S245_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J5_B001798,J5_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J5_B001798/J5_B001798_S29_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/J5_B001798/J5_B001798_S29_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K16_1001000377,K16_1001000377,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K16_1001000377/K16_1001000377_S76_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K16_1001000377/K16_1001000377_S76_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K1_1001000362,K1_1001000362,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K1_1001000362/K1_1001000362_S241_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K1_1001000362/K1_1001000362_S241_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K1_B001797,K1_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K1_B001797/K1_B001797_S265_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K1_B001797/K1_B001797_S265_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K1_B001799,K1_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K1_B001799/K1_B001799_S133_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K1_B001799/K1_B001799_S133_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K1_B001800,K1_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K1_B001800/K1_B001800_S217_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K1_B001800/K1_B001800_S217_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K2_B001797,K2_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K2_B001797/K2_B001797_S266_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K2_B001797/K2_B001797_S266_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K2_B001798,K2_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K2_B001798/K2_B001798_S50_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K2_B001798/K2_B001798_S50_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K2_B001800,K2_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K2_B001800/K2_B001800_S218_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K2_B001800/K2_B001800_S218_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K3_B001797,K3_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K3_B001797/K3_B001797_S267_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K3_B001797/K3_B001797_S267_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K3_B001798,K3_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K3_B001798/K3_B001798_S51_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K3_B001798/K3_B001798_S51_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K3_B001799,K3_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K3_B001799/K3_B001799_S135_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K3_B001799/K3_B001799_S135_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K4_B001797,K4_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K4_B001797/K4_B001797_S268_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K4_B001797/K4_B001797_S268_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K4_B001800,K4_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K4_B001800/K4_B001800_S220_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K4_B001800/K4_B001800_S220_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K5_B001797,K5_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K5_B001797/K5_B001797_S269_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K5_B001797/K5_B001797_S269_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K5_B001798,K5_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K5_B001798/K5_B001798_S53_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K5_B001798/K5_B001798_S53_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K5_B001799,K5_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K5_B001799/K5_B001799_S137_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K5_B001799/K5_B001799_S137_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K5_B001800,K5_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K5_B001800/K5_B001800_S221_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/K5_B001800/K5_B001800_S221_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L1_B001797,L1_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L1_B001797/L1_B001797_S289_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L1_B001797/L1_B001797_S289_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L1_B001798,L1_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L1_B001798/L1_B001798_S73_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L1_B001798/L1_B001798_S73_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L1_B001799,L1_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L1_B001799/L1_B001799_S157_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L1_B001799/L1_B001799_S157_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L1_B003785,L1_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L1_B003785/L1_B003785_S109_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L1_B003785/L1_B003785_S109_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L2_1001000413,L2_1001000413,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L2_1001000413/L2_1001000413_S206_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L2_1001000413/L2_1001000413_S206_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L2_B001797,L2_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L2_B001797/L2_B001797_S290_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L2_B001797/L2_B001797_S290_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L2_B001798,L2_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L2_B001798/L2_B001798_S74_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L2_B001798/L2_B001798_S74_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L2_B001800,L2_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L2_B001800/L2_B001800_S242_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L2_B001800/L2_B001800_S242_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L2_B003785,L2_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L2_B003785/L2_B003785_S110_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L2_B003785/L2_B003785_S110_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L3_B001797,L3_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L3_B001797/L3_B001797_S291_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L3_B001797/L3_B001797_S291_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L3_B001798,L3_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L3_B001798/L3_B001798_S75_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L3_B001798/L3_B001798_S75_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L3_B001800,L3_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L3_B001800/L3_B001800_S243_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L3_B001800/L3_B001800_S243_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L3_B003785,L3_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L3_B003785/L3_B003785_S111_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L3_B003785/L3_B003785_S111_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L4_B001797,L4_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L4_B001797/L4_B001797_S292_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L4_B001797/L4_B001797_S292_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
L4_B001798,L4_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L4_B001798/L4_B001798_S76_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/L4_B001798/L4_B001798_S76_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
